4809 15663
49.5886 -45.0731 -23.0432
68.6298 -39.0929 0.0121016
67.3919 -39.6286 7.44052
59.6303 -42.3418 7.15973
62.7244 -40.9979 -7.49243
69.9717 -38.4741 -7.45935
75.1375 -37.189 22.7548
68.599 -39.3901 22.5721
69.2002 -39.0791 14.9751
55.5787 -43.8229 22.0168
56.1879 -43.6159 14.4593
62.0739 -41.6166 22.2684
55.1543 -43.4096 29.4912
49.0863 -46.0422 21.7898
59.1104 -34.5217 31.8997
50.42 -30.3048 30.4651
52.7799 -37.0941 31.8414
46.3755 -39.5494 31.7316
89.2307 -16.58 28.3427
91.604 -12.1981 21.3172
84.7011 -15.3396 21.3624
88.3166 -32.6551 22.5577
94.7293 -30.4024 20.8562
92.4891 -30.0114 29.6734
95.8337 -29.8262 12.4242
100.966 -28.2262 21.1151
89.5964 -31.8911 6.78132
82.2742 -34.4602 7.50994
83.636 -33.8682 -0.0793186
104.19 -26.6374 -1.06336
103.521 -27.0062 7.03265
97.2767 -29.1651 3.95366
81.666 -34.9497 22.8759
81.8393 -34.7348 15.1556
80.7109 -34.16 30.3311
74.9298 -37.032 7.54384
70.0904 -38.3059 -15.0833
77.4305 -35.9079 -7.594
37.7448 -30.6497 -21.2738
30.8985 -33.8829 -21.0775
37.8205 -30.5437 -13.7791
44.8156 -27.8621 -21.5909
42.5421 -46.3242 -30.2914
46.8375 -37.0851 -30.8688
23.5019 -37.1004 -14.1989
24.0776 -37.0848 -21.0527
15.2761 -40.9723 -14.0339
7.53695 -11.7362 -16.459
1.4335 -7.5979 -16.1272
5.64811 -0.841237 -15.3832
0.6034 2.85899 -11.7789
10.0353 5.72558 -14.7412
-1.33923 31.793 25.5286
-12.9393 25.0546 29.9925
-4.76721 24.9368 29.0741
-3.8286 31.1587 17.8342
-4.41113 37.324 4.79937
4.43775 38.7823 6.73682
-23.7338 50.6383 8.47463
-30.9382 52.0336 6.00959
-25.1273 46.2762 0.65405
-27.344 63.988 0.268302
-39.2199 65.0875 -2.91467
-33.3659 59.0551 5.34121
-27.5901 52.0978 -7.09705
-34.5268 48.3291 -7.9837
-37.1511 56.6683 -10.1033
-52.3974 49.5934 13.877
-46.6138 40.115 11.5441
-43.4243 47.7648 13.4772
-63.0928 53.5177 -6.89452
-64.5504 44.982 -7.98829
-67.7446 46.9703 0.82784
-60.4621 27.9669 7.32448
-58.0264 35.7263 9.37451
-68.132 30.3881 6.5449
-39.1302 30.9096 -0.337493
-41.9927 31.375 6.57893
-46.8067 28.4086 0.283067
-61.9197 19.2554 7.59261
-55.7324 19.1756 2.24686
-51.7585 12.3581 0.957461
-54.2781 12.446 -7.51677
-59.6821 19.1756 -5.56239
-58.2438 27.0481 -5.49816
-66.6286 37.2592 -7.21542
-71.5303 30.6823 -0.903603
-67.8438 21.2896 -6.99917
-72.798 22.4953 -0.864243
-66.0276 6.20116 -14.9496
-72.8309 -1.74912 -7.84272
-71.5996 6.21675 -7.76654
-60.9905 12.0291 -12.1722
-73.6186 14.3261 -1.42197
-72.1568 14.3817 6.31925
-44.9671 3.97138 15.2346
-47.0046 -0.549716 6.20744
-48.2599 5.95685 -1.73229
-46.1794 -2.60675 17.3911
-39.2467 1.03117 21.4709
-74.0097 -9.71232 8.44885
-73.7384 -17.8871 7.988
-69.1 -9.74818 15.1189
-73.6102 -1.50367 8.87443
-75.5274 -9.76512 0.286039
-56.8243 0.423963 27.9835
-48.693 1.7728 32.0418
-61.3233 4.54301 24.9845
-1.03005 37.888 12.8281
-11.5978 16.5381 23.2271
-22.5076 4.57869 32.6177
-23.4901 12.2743 35.4462
-23.8245 6.80636 24.2171
-17.3303 11.0019 24.3595
-67.3982 10.0579 12.632
-58.0411 10.8372 21.0217
-66.7687 6.03028 17.4239
-54.2347 2.29695 -29.2454
-58.6416 8.3041 -20.9446
-50.3737 8.83039 -25.6719
-50.6557 -4.8723 -27.7296
-57.5281 -6.43875 -22.2621
-42.7297 -2.61872 -31.7304
-42.2725 -5.00098 -23.5419
-67.8648 -1.87821 -15.2114
-57.7266 -8.78564 -16.1796
-73.4737 -25.9584 0.0564149
-72.187 -25.627 7.76661
-61.8125 -41.7951 12.5748
-55.6429 -46.9508 15.0971
-57.3792 -35.3156 15.0554
-67.2628 -40.609 5.38406
-62.7088 -47.0842 5.96035
-56.9056 -53.0737 2.16978
-56.8171 -52.8872 -5.40651
-64.4266 -40.4685 -9.34696
-67.3106 -40.8837 -1.98959
-68.4661 -33.0143 -7.61087
-71.0488 -25.4497 -7.2367
-72.7103 -17.8783 -7.31332
-64.6059 -25.7773 -11.4108
-59.3375 -46.8401 -11.7523
-50.0302 -57.0559 3.30127
-50.2604 -55.5446 10.6997
-43.0709 -58.3703 11.4778
-49.3348 -51.5892 17.2047
-24.6295 -63.2485 25.6874
-29.8161 -65.23 22.4105
-31.0858 -73.341 22.2151
-36.5569 -74.3569 14.5608
-32.6027 -64.2597 16.1936
-35.4527 -59.0062 17.6777
-45.6961 -45.5188 19.992
-41.2119 -39.8809 20.1813
-35.1486 -36.331 20.0981
-44.4738 -34.5826 16.5846
-69.8026 -32.8721 7.77755
-66.6353 -25.6742 13.1531
-61.4416 -9.31339 17.7609
-62.1458 -4.53195 21.7211
-60.978 -16.9943 14.7728
-53.1538 -7.15265 14.3464
-58.7481 -25.4538 13.9844
-51.0176 -30.5518 14.0881
-50.6997 -8.29592 -11.1862
-48.3083 -2.28075 -11.717
-49.6354 -10.3984 -2.34024
-53.5165 -14.3943 -8.00879
-59.6198 -15.9891 -11.9935
-42.3902 -0.800092 -17.7625
-24.9838 16.4359 -27.9587
-29.8724 10.8106 -35.7165
-21.5513 14.1519 -35.386
4.18491 39.8239 -8.77724
19.4369 44.1607 -7.18673
14.8804 39.6823 -11.4446
-18.5531 42.0071 -0.0507162
-20.1129 46.5513 -7.4056
-8.9378 56.6202 -4.09409
-4.0726 49.6811 -13.3254
-8.76662 42.2368 -16.1935
-1.94979 54.7265 -6.20521
-2.84738 52.9846 10.578
8.80332 18.894 -9.36434
3.64715 18.8086 -8.44972
6.41323 26.7822 -11.265
18.5471 18.4652 -13.2
12.7887 13.5559 -13.3781
16.6848 -8.36595 -11.7537
18.4563 -16.1492 -7.07831
13.0206 -14.8633 -12.3676
10.8202 -8.60216 17.348
15.6884 -11.4744 12.7204
19.4033 -5.14075 12.1015
9.42409 -44.7009 19.5142
5.90372 -38.792 17.7795
13.7493 -30.556 -8.05322
18.3486 -23.9747 -0.343573
16.4723 -30.8856 -0.572942
-3.71733 -24.1273 -19.3007
10.051 -21.7217 -13.1294
2.1863 -27.0864 -17.921
12.793 -18.166 13.264
18.819 -16.2512 7.12945
-4.36927 5.36216 0.852379
-7.27439 -2.09718 8.25693
-2.62084 4.49596 7.70624
-11.9839 -8.7447 8.69025
-9.91167 -13.8638 15.0219
-13.6304 -7.95432 1.21034
-12.3509 -8.52762 -6.41819
-17.7784 -15.1659 -6.43338
-1.40213 13.4148 -6.20226
-3.00189 5.1445 -6.1128
-0.46058 22.5588 10.0621
4.66795 17.1554 9.22806
9.52551 22.9277 9.94667
8.3283 11.4332 12.468
13.7862 17.1384 12.271
24.6654 16.8317 14.507
19.5675 22.3896 11.3888
15.713 40.1062 11.4268
9.75603 34.8494 11.1628
20.4228 33.9473 11.6615
31.3181 8.0396 -11.1991
25.2671 4.12126 -11.6869
27.9629 14.7689 -14.3176
26.9207 -3.26597 -6.46186
20.9726 -2.11771 -11.2733
52.6602 23.2595 10.1504
61.0494 25.393 3.70103
53.3522 27.3564 4.01006
38.7377 19.6038 13.542
39.5238 12.9486 12.4671
46.9473 17.2286 13.0471
53.4509 4.51701 -3.44249
60.4105 2.28123 3.48011
53.5454 4.60365 3.73878
80.7146 14.1695 10.4918
89.6648 13.3374 5.95642
83.0453 17.4137 3.31391
72.3378 8.70141 -12.5852
78.6732 4.65747 -13.3055
68.4456 2.68578 -9.80699
104.617 -0.904662 -15.5592
105.814 -8.334 -22.5768
99.9791 -3.80357 -19.9897
94.172 -8.29683 -21.7824
91.7376 -2.39745 -17.189
72.8098 -28.1244 -31.4393
79.3742 -25.8232 -31.3994
81.7091 -32.8933 -30.7175
73.2115 -14.3929 -6.66384
71.9846 -6.4486 -6.36388
77.9154 -8.73995 -10.9167
94.6858 -2.34085 16.7378
98.0859 -8.01241 20.3427
103.392 -3.50399 18.3181
74.0323 -14.1699 7.9184
66.1358 -19.7207 0.409268
67.5419 -19.7794 7.81464
66.9954 -19.5004 -7.10683
59.8967 -22.5224 8.20441
52.1274 -25.0367 0.935639
52.4632 -25.1113 8.54467
53.0785 -25.5051 16.0322
45.1879 -28.0061 8.7539
42.3064 -47.9013 29.0606
39.9394 -42.0029 31.646
38.067 -31.3883 16.2356
36.4454 -32.7304 23.5204
42.9506 -30.3461 23.6395
29.9953 -35.4477 23.2402
37.2747 -35.2977 30.3272
37.9414 -30.6986 1.27159
37.8418 -30.8846 8.8099
23.3527 -38.5269 22.6337
33.4644 -44.4576 31.628
29.4526 -52.4786 28.7541
69.18 -20.11 14.994
63.8241 -22.6322 22.9099
70.9129 -20.3034 22.2789
49.7669 -27.791 23.5598
62.909 -25.4687 30.0039
56.75 -25.1 23.3063
42.6454 -48.2688 21.5544
42.5277 -48.288 14.0245
36.3061 -50.4868 21.3825
42.6138 -47.768 -15.5925
42.8047 -47.4187 -23.052
35.9985 -49.8217 -22.916
49.026 -45.7726 -7.92297
43.7759 -47.8133 6.61994
29.9946 -52.6789 21.2668
28.1501 -53.3454 13.7262
112.406 -14.9059 20.8709
116.208 -13.2028 15.3756
112.314 -6.51809 15.4845
113.509 -22.5898 22.4899
107.701 -16.8427 25.3021
119.974 -11.0514 1.81703
115.678 -4.55409 2.09257
118.889 -11.8512 8.87002
123.229 -18.0164 1.05382
119.535 -11.1324 -5.22329
117.121 -22.0547 3.65141
117.218 -21.9387 -3.07444
97.9968 -19.3572 -29.7221
104.158 -17.1542 -27.4896
106.575 -24.3399 -27.8283
114.335 -13.1725 -18.1578
113.241 -5.37837 -11.0727
117.559 -11.915 -11.9416
111.631 -23.8349 -14.9284
106.79 -25.5463 -19.2782
115.902 -21.0189 -20.5415
121.756 -18.6575 -10.4965
107.763 -0.638776 12.9016
110.017 0.902763 5.4228
103.197 5.25025 7.32536
95.6875 8.81643 -7.68947
97.1981 10.0166 -0.807489
101.858 4.79952 -8.77352
90.9697 8.05124 -12.1532
85.8162 14.8715 -5.25262
75.7791 8.81347 12.7388
81.6223 4.88038 13.8238
72.3106 -6.82761 6.66281
66.3501 -1.90519 3.50968
69.8907 -8.14502 0.0936847
109.899 0.995757 -2.27597
108.066 0.294944 -9.49081
96.5791 9.53243 6.48982
93.6371 6.87727 12.5629
109.811 -15.054 -23.5226
115.555 -22.4324 -9.45128
106.786 -26.0584 19.3901
111.146 -24.3919 14.9388
120.432 -19.7353 12.8274
114.777 -22.9438 9.51479
102.497 -11.2551 25.4198
89.0244 2.2961 15.0162
83.4873 -2.47988 14.3039
82.976 -11.4989 15.4259
78.4219 -7.08766 11.5508
80.2737 -13.6391 -15.4983
87.3082 -12.4958 -22.5615
80.1963 -15.6678 -22.4523
80.6026 -17.7802 -29.5077
73.2788 -18.2098 -21.8632
76.1 -35.9909 -22.9984
69.5506 -38.2075 -22.754
82.3724 -33.8489 -23.2089
91.9564 -21.4645 -30.9867
94.3342 -12.9631 -28.39
94.3713 -28.4194 -30.562
85.8226 -23.6105 -31.3207
82.0668 -3.13144 -13.8506
86.6335 2.81682 -14.9717
46.5278 9.91663 -9.27435
54.3573 8.92372 -9.06371
61.7471 6.46131 -9.30044
58.8966 14.3218 -12.0058
66.2159 -1.79053 -4.08043
68.6526 3.1279 9.2735
68.8647 11.4868 11.9967
39.66 2.6158 1.563
33.1231 0.0330445 1.69911
39.1968 4.71524 -5.47544
54.7098 9.32122 9.19158
46.4048 5.12109 4.33005
54.5807 15.9984 12.4523
61.8525 14.19 12.0161
67.3501 19.4496 9.87276
75.8175 20.478 3.4001
68.5113 23.1116 3.46772
78.4489 18.5621 -4.29838
75.9959 14.8553 -10.6174
68.5574 18.0088 -9.87517
60.8162 20.5299 -9.36379
61.9154 24.519 -3.4157
52.8983 22.4491 -9.16865
28.9364 31.5676 4.53802
28.5908 31.5574 -3.04611
25.8302 39.0875 -0.149812
24.4467 28.6006 -8.50183
37.2307 30.7771 -2.11405
45.5237 29.1221 4.39918
37.9685 25.8774 10.6682
45.4205 28.786 -3.27279
44.9453 24.0157 -9.59781
6.97419 54.4316 1.96354
14.1105 50.3812 -2.38298
5.69979 52.6275 -6.58253
21.2542 45.8482 0.0820253
20.2035 44.6433 7.28082
16.2293 1.71945 -14.7591
22.5929 25.4341 -10.4444
18.6143 32.3853 -11.863
28.779 22.8631 -12.1732
37.0875 24.0848 -10.7331
43.9922 17.2494 -12.64
38.4915 10.3208 -10.4725
38.5491 6.91868 7.86611
32.8093 11.9009 13.5404
30.8032 26.3916 10.7286
24.3941 27.9453 9.36273
9.68629 44.3595 9.49291
4.57837 28.7629 10.8746
-7.68575 -1.72358 -6.30338
-5.88709 17.1392 8.58333
-6.84922 19.957 1.67721
-6.63847 18.7742 -6.05599
-8.91016 -19.3135 -17.5405
-2.631 -14.4735 -17.141
-8.24289 -10.0873 -13.0626
-17.5067 -15.1276 9.0898
0.0307879 11.7614 6.90237
-0.735646 -1.42736 13.4614
8.81984 1.41291 16.5105
4.59149 -4.91239 17.1715
13.7499 6.9738 15.9502
26.8096 8.51504 14.2608
27.7173 -4.42114 1.747
23.711 -10.3823 0.101637
25.4665 -0.958807 9.22653
21.1336 3.47158 14.8262
20.6241 -17.0829 -0.0218977
2.69808 46.6632 -13.3025
-6.03827 30.2272 -17.8569
8.98804 35.1084 -10.4982
-9.82469 21.8303 -30.6298
-3.77677 34.9531 -24.2762
-14.6538 28.6397 -25.2654
-19.5348 10.2333 -25.485
-26.8416 5.80286 -25.5694
-34.1317 0.4126 -33.5796
-37.842 7.53608 -35.331
-41.7688 10.3154 -29.8584
-40.4904 -40.972 -21.4281
-43.6153 -32.9493 -15.4882
-34.5871 -35.6972 -20.5064
-52.5432 -32.1444 -13.6007
-56.7132 -39.2655 -14.758
-57.4838 -24.7393 -11.8515
-66.8363 -17.8819 -12.0063
-73.1663 -9.88287 -7.69733
-74.6802 6.42984 0.953771
-49.9338 9.19311 18.9233
-41.9924 8.67156 24.0028
-33.6714 11.1548 27.1515
-44.162 9.7783 30.9033
-30.1413 0.84357 32.0415
-25.3072 14.7945 28.124
-45.4202 -3.3969 27.4944
-48.8223 -8.01945 5.53606
-37.8983 -1.68736 29.9779
-48.3082 5.60983 -10.7732
-52.9663 11.7634 10.4038
-38.2211 6.77321 -23.8699
-45.6771 5.79761 -19.6023
-59.0178 34.9004 -9.57909
-35.8851 46.5546 9.03234
-34.1727 38.2243 0.150764
-37.7453 54.8859 11.9347
-42.9167 61.4563 10.9578
-47.4845 66.8726 5.54854
-52.9745 61.1916 10.7065
-54.9541 65.1382 -4.09112
-47.0943 67.4179 -2.92493
-62.2803 58.7882 3.97387
-60.9191 59.785 -4.33971
-57.9163 54.949 -10.8716
-51.2596 31.8557 -7.02372
-48.3952 37.764 -11.3635
-65.6056 38.7106 7.39451
-49.8706 33.3075 7.7729
-58.814 54.8549 10.7074
-62.694 47.0412 9.02106
-37.7122 39.8012 -8.23036
-44.1147 44.2691 -12.9651
-51.558 49.342 -13.547
-45.9068 55.3184 -13.2631
-43.1327 62.8414 -9.4145
-18.7796 56.5987 -9.19801
-24.5531 61.7297 -7.06249
-13.7339 62.8368 -4.40733
-20.1657 66.4597 4.42626
-13.0923 63.5649 4.74431
-17.7589 57.5092 9.71444
-11.6662 51.194 8.11353
-7.79212 43.8302 12.1184
-3.26271 47.4641 17.2371
5.26532 51.2171 9.91773
-6.66819 39.2958 20.814
-10.4066 42.6301 3.94298
-10.7044 42.968 -3.85804
-11.1737 35.5141 -21.3283
-6.42555 28.6277 -27.7377
2.36464 36.3249 -1.38151
1.87296 33.0777 4.97633
-3.26889 27.3037 -1.85958
3.03511 31.434 -6.81248
8.125 -28.9871 -13.6839
6.5453 -36.2343 -14.9177
17.3608 -38.354 -5.88298
10.9202 -43.3339 -23.2294
8.44161 -43.2343 -16.0678
-21.4523 -70.2943 -23.254
-27.7776 -70.6199 -28.0483
-32.9636 -64.9984 -23.4579
-27.6051 -62.6555 -27.2148
-15.7795 -66.0044 -31.6679
-1.32831 -50.4752 -28.5074
6.54543 -50.1534 -30.1199
1.63055 -42.7413 -18.9309
30.926 -33.6412 -6.3598
37.9504 -30.577 -6.27148
